2016-04-22,16:44:14,431.3,3.97,569.8,307,0.27,1.000,6.357,29.38
2016-04-22,16:44:14,431.1,3.95,569.6,307,0.27,1.000,6.432,29.38
2016-04-22,16:44:16,431.3,3.89,569.7,307,0.27,1.000,6.490,29.38
2016-04-22,16:44:18,431.3,3.96,570.1,307,0.27,1.000,6.541,29.62
2016-04-22,16:44:20,431.3,3.95,570.5,308,0.27,1.000,6.606,29.62
2016-04-22,16:44:22,431.2,3.89,570.7,308,0.27,1.000,6.657,29.38
2016-04-22,16:44:24,432.2,3.99,570.9,308,0.27,1.000,6.663,29.62
2016-04-22,16:44:26,434.1,4.00,571.2,308,0.27,1.000,6.667,29.62
2016-04-22,16:44:28,435.5,3.96,571.2,308,0.27,1.000,6.668,29.38
2016-04-22,16:44:30,437.0,3.98,570.9,308,0.27,1.000,6.665,29.38
2016-04-22,16:44:32,438.5,3.90,571.0,308,0.27,1.000,6.666,29.38
2016-04-22,16:44:34,439.9,3.94,571.3,308,0.27,1.000,6.668,29.62
2016-04-22,16:44:36,441.4,3.90,571.3,308,0.27,1.000,6.670,29.38
2016-04-22,16:44:38,441.7,3.91,571.5,308,0.27,1.000,6.668,29.62
2016-04-22,16:44:40,442.3,3.84,571.7,308,0.27,1.000,6.668,29.62
2016-04-22,16:44:42,442.9,3.95,571.8,308,0.27,1.000,6.669,29.38
2016-04-22,16:44:44,443.0,3.99,572.2,309,0.27,1.000,6.667,29.38
2016-04-22,16:44:46,443.2,3.96,572.5,309,0.27,1.000,6.658,29.38
2016-04-22,16:44:48,443.2,3.96,d.8,309,0.27,1.000,6.656,29.38
2016-04-22,16:44:50,443.0,3.93,b‚r’ºbŠr‚‚‚j,6.658,29.38
2016-04-22,16:44:53,443.2,3.93,b‚r’ºbŠr‚‚‚j,6.645,29.38
2016-04-22,16:44:55,443.2,3.92,&j,6.559,29.62
2016-04-22,16:44:57,442.5,3.86,&j,6.559,29.62
2016-04-22,16:44:59,442.4,3.86,573.9,309,0.27,1.000,6.441,29.13
2016-04-22,16:45:01,442.4,3.88,571.6,308,0.27,1.000,6.352,29.38
2016-04-22,16:45:03,441.7,3.83,571.6,308,0.27,1.000,6.352,29.38
2016-04-22,16:45:05,441.7,3.83,571.6,308,0.27,1.000,6.266,29.62
2016-04-22,16:45:07,443.1,3.75,571.4,308,0.27,1.000,6.266,29.62
2016-04-22,16:45:09,444.8,3.68,571.4,308,0.27,1.000,6.177,29.38
2016-04-22,16:45:11,444.8,3.68,572.4,309,0.27,1.000,6.098,29.38
2016-04-22,16:45:13,445.4,3.65,574.7,310,0.27,1.000,6.098,29.38
2016-04-22,16:45:15,446.7,3.65,574.7,310,0.27,1.000,6.113,29.13
2016-04-22,16:45:17,446.7,3.62,574.7,310,0.27,1.000,6.141,29.38
2016-04-22,16:45:19,447.9,3.65,574.7,310,0.27,1.000,6.141,29.38
2016-04-22,16:45:21,449.2,3.65,571.7,308,0.27,1.000,6.157,29.38
2016-04-22,16:45:23,449.2,3.52,571.7,308,0.27,1.000,6.174,29.62
2016-04-22,16:45:25,449.3,3.53,571.7,308,0.27,1.000,6.174,29.62
2016-04-22,16:45:27,448.9,3.53,571.4,308,0.27,1.000,6.194,29.13
2016-04-22,16:45:29,448.9,3.41,572.0,308,0.27,1.000,6.194,29.13
2016-04-22,16:45:31,448.1,3.40,572.0,308,0.27,1.000,6.211,29.38
2016-04-22,16:45:33,448.1,3.40,570.6,308,0.27,1.000,6.234,29.38
