2016-04-22,15:03:48,-16.5,6.89,0.00,0,0.00,1.000,3.419,31.83
2016-04-22,15:03:48,-16.3,6.96,‚b‚b‚r‚‚bŠr‚‚‚j,3.417,32.33
2016-04-22,15:03:48,-16.1,6.88,&bŠr‚‚‚j,3.429,32.82
2016-04-22,15:03:48,-16.2,6.90,Sø,3.429,32.57
2016-04-22,15:03:48,-15.8,6.82,Sø,3.426,32.82
2016-04-22,15:03:48,-15.6,6.89,0.00,0,0.00,1.000,3.429,32.82
2016-04-22,15:03:48,-15.3,6.85,0.00,0,0.00,1.000,3.417,31.59
2016-04-22,15:03:48,-15.2,6.95,0.00,0,0.00,1.000,3.411,32.08
2016-04-22,15:03:48,-14.7,6.87,0.00,0,0.00,1.000,3.414,32.82
2016-04-22,15:03:48,-14.8,6.87,0.00,0,0.00,1.000,3.414,32.82
2016-04-22,15:03:48,-14.6,6.86,0.00,0,0.00,1.000,3.408,33.06
2016-04-22,15:03:48,-13.7,6.81,0.00,0,0.00,1.000,3.405,33.31
2016-04-22,15:03:48,-13.2,6.78,0.00,0,0.00,1.000,3.397,32.08
2016-04-22,15:03:48,-13.5,6.82,0.00,0,0.00,1.000,3.386,32.08
2016-04-22,15:03:48,-13.6,6.79,0.00,0,0.00,1.000,3.379,32.08
2016-04-22,15:03:48,-13.8,6.79,0.00,0,0.00,1.000,3.380,32.08
2016-04-22,15:03:48,-14.0,6.83,0.00,0,0.00,1.000,3.381,32.33
2016-04-22,15:03:48,-14.0,6.80,0.00,0,0.00,1.000,3.382,33.55
2016-04-22,15:03:48,-13.7,6.78,0.00,0,0.00,1.000,3.383,33.55
2016-04-22,15:03:48,-13.7,6.79,0.00,0,0.00,1.000,3.381,33.31
2016-04-22,15:03:48,-13.7,6.82,0.00,0,0.00,1.000,3.373,32.33
2016-04-22,15:03:48,-14.0,43.08,0.00,0,0.00,1.000,3.370,32.33
2016-04-22,15:03:48,-13.9,11.08,0.00,0,0.00,1.000,3.370,32.33
2016-04-22,15:03:48,-14.7,8.88,0.00,0,0.00,1.000,3.368,32.33
2016-04-22,15:03:48,-14.5,8.06,0.00,0,0.00,1.000,3.367,33.80
2016-04-22,15:03:48,-14.2,7.71,0.00,0,0.00,1.000,3.373,33.80
2016-04-22,15:03:48,-14.2,7.61,0.00,0,0.00,1.000,3.376,33.55
2016-04-22,15:03:48,-14.8,21.29,0.00,0,0.00,1.000,3.376,33.55
2016-04-22,15:03:48,-15.5,10.89,0.00,0,0.00,1.000,3.374,32.82
2016-04-22,15:03:48,-16.2,8.65,0.00,0,0.00,1.000,3.369,32.57
2016-04-22,15:03:48,-16.5,8.01,0.00,0,0.00,1.000,3.370,32.33
2016-04-22,15:03:48,-16.9,7.72,0.00,0,0.00,1.000,3.365,33.80
2016-04-22,15:03:48,-17.2,7.61,0.00,0,0.00,1.000,3.369,33.55
2016-04-22,15:03:48,-17.4,7.47,0.00,0,0.00,1.000,3.372,34.05
2016-04-22,15:03:48,-18.3,7.35,0.00,0,0.00,1.000,3.374,33.55
2016-04-22,15:03:48,-18.4,7.29,0.00,0,0.00,1.000,3.374,32.57
2016-04-22,15:03:48,-18.5,7.24,0.00,0,0.00,1.000,3.365,32.33
2016-04-22,15:03:48,-18.9,7.28,0.00,0,0.00,1.000,3.366,32.33
2016-04-22,15:03:48,-19.7,7.28,0.00,0,0.00,1.000,3.368,32.57
2016-04-22,15:03:48,-19.9,7.16,0.00,0,0.00,1.000,3.372,34.05
2016-04-22,15:03:48,-20.4,7.12,0.00,0,0.00,1.000,3.380,33.80
2016-04-22,15:03:48,-20.8,7.05,0.00,0,0.00,1.000,3.380,33.55
2016-04-22,15:03:48,-21.4,6.96,0.00,0,0.00,1.000,3.380,33.55
