2016-04-19,06:27:33,761.7,231.88,0.00,0,0.00,1.000,0.000,8.73
2016-04-19,06:27:33,760.5,231.89,0.00,0,0.00,1.000,0.000,8.73
2016-04-19,06:27:35,759.4,231.89,0.00,0,0.00,1.000,0.000,5.54
2016-04-19,06:27:37,759.4,231.87,0.00,0,0.00,1.000,0.000,-19.53
2016-04-19,06:27:39,762.0,231.85,0.00,0,0.00,1.000,0.000,-19.53
2016-04-19,06:27:41,761.5,231.85,0.00,0,0.00,1.000,0.000,-20.51
2016-04-19,06:27:43,761.5,231.86,ø0.00,0,0.00,1.000,0.000,-14.86
2016-04-19,06:27:45,758.3,©ø,ø0.00,0,0.00,1.000,0.000,-14.86
2016-04-19,06:27:47,758.3,©ø,0.00,0,0.00,1.000,0.000,15.12
2016-04-19,06:27:49,759.0,É	ªj,0.00,0,0.00,1.000,0.000,15.12
2016-04-19,06:27:51,764.8,231.86,0.00,0,0.00,1.000,0.000,0.62
2016-04-19,06:27:53,766.2,231.86,0.00,0,0.00,1.000,0.000,-20.51
2016-04-19,06:27:55,765.8,231.87,0.00,0,0.00,1.000,0.000,4.31
2016-04-19,06:27:57,763.8,231.87,0.00,0,0.00,1.000,0.000,-20.51
2016-04-19,06:27:59,765.7,231.86,0.00,0,0.00,1.000,0.000,12.66
2016-04-19,06:28:01,766.9,231.86,0.00,0,0.00,1.000,0.000,-20.51
2016-04-19,06:28:03,770.5,231.87,0.00,0,0.00,1.000,0.000,13.16
2016-04-19,06:28:05,772.1,231.86,0.00,0,0.00,1.000,0.000,-20.51
2016-04-19,06:28:07,771.9,231.86,0.00,0,0.00,1.000,0.000,16.35
2016-04-19,06:28:09,770.6,231.87,0.00,0,0.00,1.000,0.000,-20.51
2016-04-19,06:28:11,770.6,231.87,0.00,0,0.00,1.000,0.000,-20.51
2016-04-19,06:28:13,768.7,231.87,0.00,0,0.00,1.000,0.000,-19.28
2016-04-19,06:28:15,761.0,231.86,0.00,0,0.00,1.000,0.000,-20.27
2016-04-19,06:28:17,770.4,231.86,0.00,0,0.00,1.000,0.000,-17.32
2016-04-19,07:00:31,842.9,231.81,0.00,0,0.00,1.000,0.000,7.01
2016-04-19,07:00:33,843.4,231.79,0.00,0,0.00,1.000,0.000,-20.51
2016-04-19,07:00:35,843.9,231.78,0.00,0,0.00,1.000,0.000,-20.51
2016-04-19,07:00:37,844.1,231.74,0.00,0,0.00,1.000,0.000,-8.22
2016-04-19,07:00:39,845.6,231.74,0.00,0,0.00,1.000,0.000,6.77
2016-04-19,07:01:47,862.5,231.77,0.00,0,0.00,1.000,0.000,-3.56
2016-04-19,07:01:47,860.9,231.81,0.00,0,0.00,1.000,0.000,-20.51
2016-04-19,07:01:49,858.4,231.79,0.00,0,0.00,1.000,0.000,-5.03
2016-04-19,07:12:44,819.3,231.83,0.00,0,0.00,1.000,0.000,-20.51
2016-04-19,07:12:45,817.4,231.81,0.00,0,0.00,1.000,0.000,-11.17
2016-04-19,07:12:47,817.3,231.82,0.00,0,0.00,1.000,0.000,-11.42
2016-04-19,07:12:49,816.6,231.81,0.00,0,0.00,1.000,0.000,-20.51
